
> resume-website@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1738ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 807ms (101 modules)
Auth token in middleware: undefined
 ○ Compiling / ...
 ✓ Compiled / in 15.5s (1928 modules)
Auth token in middleware: undefined
Auth token in middleware: undefined
Auth token in middleware: undefined
Auth token in middleware: undefined
Auth token in middleware: undefined
Auth token in middleware: undefined
Auth token in middleware: undefined
 ✓ Compiled in 2.1s (822 modules)
Auth token in middleware: undefined
Auth token in middleware: undefined
 ⚠ The "images.domains" configuration is deprecated. Please use "images.remotePatterns" configuration instead.
Auth token in middleware: undefined
Auth token in middleware: undefined
 ✓ Compiled in 605ms (822 modules)
 GET / 200 in 18518ms
 ✓ Compiled in 460ms (822 modules)
 ✓ Compiled in 342ms (822 modules)
 ✓ Compiled in 305ms (822 modules)
 ✓ Compiled in 468ms (822 modules)
 ✓ Compiled in 398ms (822 modules)
 ✓ Compiled in 395ms (822 modules)
 ✓ Compiled in 412ms (822 modules)
 ✓ Compiled in 463ms (822 modules)
 ✓ Compiled in 482ms (822 modules)
 ✓ Compiled in 352ms (822 modules)
 ✓ Compiled in 278ms (822 modules)
 ✓ Compiled in 260ms (822 modules)
 ✓ Compiled in 256ms (822 modules)
 ✓ Compiled in 266ms (822 modules)
 ✓ Compiled in 292ms (822 modules)
 ✓ Compiled in 249ms (822 modules)
 ✓ Compiled in 245ms (822 modules)
 ✓ Compiled in 273ms (822 modules)
 ✓ Compiled in 337ms (822 modules)
 ✓ Compiled in 272ms (822 modules)
 ✓ Compiled in 268ms (822 modules)
 ✓ Compiled in 266ms (822 modules)
 ✓ Compiled in 247ms (822 modules)
 ✓ Compiled in 269ms (822 modules)
 ✓ Compiled in 256ms (822 modules)
 ✓ Compiled in 267ms (822 modules)
 ✓ Compiled in 254ms (822 modules)
 ✓ Compiled in 277ms (822 modules)
 ✓ Compiled in 378ms (822 modules)
 ✓ Compiled in 275ms (822 modules)
 ✓ Compiled in 265ms (822 modules)
 ✓ Compiled in 259ms (822 modules)
 ✓ Compiled in 257ms (822 modules)
 ✓ Compiled in 248ms (822 modules)
 ✓ Compiled in 247ms (822 modules)
 ✓ Compiled in 260ms (822 modules)
 ✓ Compiled in 260ms (822 modules)
 ✓ Compiled in 276ms (822 modules)
 ✓ Compiled in 340ms (822 modules)
 ✓ Compiled in 262ms (822 modules)
 ✓ Compiled in 264ms (822 modules)
 ✓ Compiled in 253ms (822 modules)
 ✓ Compiled in 255ms (822 modules)
 ✓ Compiled in 266ms (822 modules)
 ✓ Compiled in 264ms (822 modules)
 ✓ Compiled in 259ms (822 modules)
 ✓ Compiled in 258ms (822 modules)
 ✓ Compiled in 283ms (822 modules)
 ✓ Compiled in 346ms (822 modules)
 ✓ Compiled in 259ms (822 modules)
 ✓ Compiled in 259ms (822 modules)
 ✓ Compiled in 250ms (822 modules)
 ✓ Compiled in 250ms (822 modules)
 ✓ Compiled in 251ms (822 modules)
 ✓ Compiled in 252ms (822 modules)
 ✓ Compiled in 254ms (822 modules)
 ✓ Compiled in 247ms (822 modules)
 ✓ Compiled in 265ms (822 modules)
 ✓ Compiled in 342ms (822 modules)
 ✓ Compiled in 257ms (822 modules)
 ✓ Compiled in 260ms (822 modules)
 ✓ Compiled in 261ms (822 modules)
 ✓ Compiled in 255ms (822 modules)
 ✓ Compiled in 254ms (822 modules)
 ✓ Compiled in 249ms (822 modules)
 ✓ Compiled in 246ms (822 modules)
